id_linea,nombre,jurisdiccion,modo
1,BSAS_LINEA_244,PROVINCIAL,COL
5,BSAS_LINEA_269,PROVINCIAL,COL
8,BSAS_LINEA_365,PROVINCIAL,COL
13,BSAS_LINEA_303,PROVINCIAL,COL
15,BSAS_LINEA_245,PROVINCIAL,COL
18,BSAS_LINEA_394,PROVINCIAL,COL
19,BSAS_LINEA_395,PROVINCIAL,COL
21,BSAS_LINEA_219,PROVINCIAL,COL
22,BSAS_LINEA_320,PROVINCIAL,COL
23,BSAS_LINEA_390,PROVINCIAL,COL
25,BSAS_LINEA_300,PROVINCIAL,COL
29,BSAS_LINEA_443A,PROVINCIAL,COL
30,BSAS_LINEA_222,PROVINCIAL,COL
35,BSAS_LINEA_306,PROVINCIAL,COL
36,BSAS_LINEA_461,PROVINCIAL,COL
37,BSAS_LINEA_462,PROVINCIAL,COL
38,BSAS_LINEA_463,PROVINCIAL,COL
39,BSAS_LINEA_372,PROVINCIAL,COL
42,BSAS_LINEA_464,PROVINCIAL,COL
57,BSAS_LINEA_288,PROVINCIAL,COL
58,BSAS_LINEA_218,PROVINCIAL,COL
60,BSAS_LINEA_311,PROVINCIAL,COL
61,BSAS_LINEA_284,PROVINCIAL,COL
65,BSAS_LINEA_325,PROVINCIAL,COL
67,BSAS_LINEA_391,PROVINCIAL,COL
69,BSAS_LINEA_378,PROVINCIAL,COL
73,BSAS_LINEA_257,PROVINCIAL,COL
74,BSAS_LINEA_421,PROVINCIAL,COL
79,BSAS_LINEA_204B,PROVINCIAL,COL
80,BSAS_LINEA_430,PROVINCIAL,COL
83,LINEA 228 B,PROVINCIAL,COL
92,BSAS_LINEA_247,PROVINCIAL,COL
94,BSAS_LINEA_341,PROVINCIAL,COL
95,BSAS_LINEA_271,PROVINCIAL,COL
103,BSAS_LINEA_283,PROVINCIAL,COL
105,BSAS_LINEA_295,PROVINCIAL,COL
107,BSAS_LINEA_237A,PROVINCIAL,COL
109,BSAS_LINEA_323,PROVINCIAL,COL
110,BSAS_LINEA_379,PROVINCIAL,COL
111,BSAS_LINEA_239A,PROVINCIAL,COL
113,BSAS_LINEA_324,PROVINCIAL,COL
114,BSAS_LINEA_278,PROVINCIAL,COL
116,BSAS_LINEA_214,PROVINCIAL,COL
120,BS_AS_LINEA_326,PROVINCIAL,COL
124,BSAS_LINEA_386,PROVINCIAL,COL
125,BSAS_LINEA_281,PROVINCIAL,COL
126,BSAS_LINEA_322,PROVINCIAL,COL
128,BSAS_LINEA_354,PROVINCIAL,COL
129,BSAS_LINEA_293B,PROVINCIAL,COL
130,BSAS_LINEA_448,PROVINCIAL,COL
141,BSAS_LINEA_371,PROVINCIAL,COL
146,BSAS_LINEA_445,PROVINCIAL,COL
151,BSAS_LINEA_236,PROVINCIAL,COL
152,BSAS_LINEA_312,PROVINCIAL,COL
156,BSAS_LINEA_440,PROVINCIAL,COL
162,BSAS_LINEA_297,PROVINCIAL,COL
165,BSAS_LINEA_373,PROVINCIAL,COL
167,BSAS_LINEA_384,PROVINCIAL,COL
169,BSAS_LINEA_253,PROVINCIAL,COL
170,BSAS_LINEA_321,PROVINCIAL,COL
176,BSAS_LINEA_315,PROVINCIAL,COL
181,BSAS_LINEA_328,PROVINCIAL,COL
187,BSAS_LINEA_215,PROVINCIAL,COL
189,BSAS_LINEA_200,PROVINCIAL,COL
190,BSAS_LINEA_225,PROVINCIAL,COL
191,BSAS_LINEA_404,PROVINCIAL,COL
192,BSAS_LINEA_414,PROVINCIAL,COL
197,BSAS_LINEA_407,PROVINCIAL,COL
198,BSAS_LINEA_228A,PROVINCIAL,COL
201,BSAS_LINEA_437,PROVINCIAL,COL
202,BSAS_LINEA_277,PROVINCIAL,COL
205,BSAS_LINEA_329,PROVINCIAL,COL
206,BSAS_LINEA_422,PROVINCIAL,COL
222,BSAS_LINEA_343,PROVINCIAL,COL
226,BSAS_LINEA_289,PROVINCIAL,COL
228,BSAS_LINEA_304,PROVINCIAL,COL
230,BSAS_LINEA_239B,PROVINCIAL,COL
232,BSAS_LINEA_263A,PROVINCIAL,COL
235,BSAS_LINEA_266,PROVINCIAL,COL
236,BSAS_LINEA_299,PROVINCIAL,COL
237,BSAS_LINEA_327,PROVINCIAL,COL
238,BSAS_LINEA_263B,PROVINCIAL,COL
239,BSAS_LINEA_370,PROVINCIAL,COL
240,BSAS_LINEA_336,PROVINCIAL,COL
241,BSAS_LINEA_385,PROVINCIAL,COL
242,BSAS_LINEA_392,PROVINCIAL,COL
244,BSAS_LINEA_388,PROVINCIAL,COL
245,BSAS_LINEA_403,PROVINCIAL,COL
246,BSAS_LINEA_435,PROVINCIAL,COL
248,BSAS_LINEA_228F,PROVINCIAL,COL
249,BSAS_LINEA_291,PROVINCIAL,COL
256,BSAS_LINEA_273,PROVINCIAL,COL
260,BSAS_LINEA_203,PROVINCIAL,COL
261,BSAS_LINEA_441,PROVINCIAL,COL
263,BSAS_LINEA_418,PROVINCIAL,COL
264,BSAS_LINEA_443,PROVINCIAL,COL
267,BSAS_LINEA_338,PROVINCIAL,COL
268,BSAS_LINEA_202,PROVINCIAL,COL
285,BSAS_LINEA_406,PROVINCIAL,COL
287,BSAS_LINEA_318,PROVINCIAL,COL
291,BSAS_LINEA_449,PROVINCIAL,COL
295,BSAS_LINEA_205,PROVINCIAL,COL
298,BSAS_LINEA_276,PROVINCIAL,COL
302,BSAS_LINEA_310,PROVINCIAL,COL
303,BSAS_LINEA_405,PROVINCIAL,COL
306,BSAS_LINEA_264,PROVINCIAL,COL
312,BSAS_LINEA_382,PROVINCIAL,COL
313,BSAS_LINEA_333A,PROVINCIAL,COL
314,BSAS_LINEA_252,PROVINCIAL,COL
316,BSAS_LINEA_383,PROVINCIAL,COL
